X3,X4,X5,X6,X8
f,d,i,i,r
b,d,i,j,o
f,d,i,g,b
f,d,i,g,k
c,d,i,i,e
c,d,i,g,f
f,d,i,j,k
c,d,i,d,w
f,d,i,i,y
d,d,i,i,i
c,d,i,j,i
f,d,i,g,p
c,d,i,d,r
c,d,i,j,b
c,d,i,g,q
c,d,i,i,i
c,d,i,k,f
f,d,i,i,v
d,d,i,j,s
c,d,i,j,l
c,d,i,j,y
b,d,i,i,i
d,d,i,d,o
f,d,i,a,r
f,d,i,d,t
c,d,i,h,p
c,d,i,i,v
d,d,i,j,i
c,d,i,j,j
c,d,i,l,n
f,d,i,a,c
f,d,i,g,b
c,d,i,j,j
f,d,i,l,e
c,d,i,i,u
c,d,i,l,c
c,d,i,i,u
c,d,i,j,s
c,d,i,i,w
d,d,i,d,o
f,d,i,g,m
f,d,i,d,r
c,d,i,g,y
c,d,i,j,l
f,d,i,d,e
c,d,i,j,s
c,d,i,d,i
c,d,i,g,v
c,d,i,g,o
c,d,i,h,a
f,d,i,d,j
c,d,i,g,l
f,d,i,l,u
c,d,i,a,f
f,d,i,g,w
c,d,i,j,j
c,d,i,h,r
c,d,i,j,k
c,d,i,l,p
f,d,i,g,y
d,d,i,j,e
c,d,i,a,k
f,d,i,h,v
d,d,i,d,o
c,d,i,l,n
c,d,i,j,m
d,d,i,g,a
d,d,i,j,i
c,d,i,a,w
c,d,i,g,i
c,d,i,j,w
c,d,i,g,i
d,d,i,j,y
c,d,i,j,c
f,d,i,g,e
c,d,i,g,q
c,d,i,a,a
c,d,i,j,w
f,d,i,g,f
f,d,i,d,j
d,d,i,j,s
b,d,i,g,t
f,d,i,g,g
f,d,i,g,r
c,d,i,d,f
f,d,i,i,v
f,d,i,d,c
f,d,i,g,t
c,d,i,l,x
c,d,i,g,w
c,d,i,j,e
f,d,i,l,r
f,d,i,k,l
c,d,i,j,b
f,d,i,i,n
c,d,i,g,h
c,d,i,g,w
c,d,i,g,v
f,d,i,d,e
c,d,i,l,k
b,d,i,j,w
f,d,i,g,n
c,d,i,j,m
f,d,i,l,t
c,d,i,g,d
f,d,i,d,u
c,d,i,d,n
e,d,i,g,o
d,d,i,d,c
d,d,i,j,a
c,d,i,j,w
d,d,i,k,y
d,d,i,d,o
g,d,i,j,v
c,d,i,d,k
c,d,i,j,i
f,d,i,j,j
g,d,i,h,c
f,d,i,i,x
d,d,i,g,r
c,d,i,g,h
c,d,i,g,w
f,d,i,d,h
c,d,i,h,v
f,d,i,j,w
d,d,i,d,j
a,d,i,j,a
b,d,i,d,e
c,d,i,g,w
f,d,i,j,n
c,d,i,j,u
c,d,i,g,i
f,d,i,i,a
c,d,i,g,r
a,d,i,i,l
c,d,i,j,y
c,d,i,j,u
c,d,i,l,r
c,d,i,j,b
d,d,i,j,s
d,d,i,a,i
f,d,i,l,e
b,d,i,j,u
c,d,i,a,a
f,d,i,g,n
g,d,i,g,j
c,d,i,j,i
f,d,i,g,k
c,d,i,h,w
g,d,i,j,f
g,d,i,i,m
d,d,i,g,e
g,d,i,j,w
f,d,i,l,l
f,d,i,i,b
e,d,i,j,o
f,d,i,g,s
c,d,i,g,f
c,d,i,k,q
f,d,i,a,d
f,d,i,d,w
f,d,i,l,y
d,d,i,d,d
c,d,i,j,n
g,d,i,i,w
f,d,i,a,y
c,d,i,h,q
b,d,i,l,v
b,d,i,h,u
c,d,i,g,a
d,d,i,j,o
f,d,i,g,b
d,d,i,d,j
c,d,i,g,k
f,d,i,i,b
d,d,i,g,q
g,d,i,d,j
f,d,i,c,d
g,d,i,i,u
g,d,i,g,w
g,d,d,h,f
b,d,d,g,t
c,d,d,i,i
g,d,d,j,v
b,d,d,g,t
e,d,d,i,o
d,d,d,i,i
c,d,d,j,k
c,d,d,d,n
f,d,d,c,f
f,d,d,g,g
d,d,d,j,o
g,d,d,l,g
f,d,d,j,l
c,d,d,g,i
f,d,d,i,s
d,d,d,j,e
c,d,d,g,e
c,d,d,i,i
c,d,d,j,a
f,d,d,j,g
f,d,d,g,l
g,d,d,j,c
f,d,d,j,f
g,d,d,i,o
b,d,d,g,t
d,d,d,g,s
c,d,d,g,a
c,d,d,j,n
g,d,d,g,j
c,d,d,l,a
f,d,d,k,o
c,d,d,j,t
c,d,d,d,a
c,d,d,g,p
c,d,d,g,u
e,d,d,g,o
f,d,d,i,s
g,d,d,i,a
c,d,d,g,u
g,d,d,i,m
g,d,d,i,m
c,d,d,d,u
f,d,d,j,m
d,d,d,j,s
c,d,d,g,v
f,d,d,j,k
g,d,d,h,s
c,d,d,d,s
c,d,d,i,r
c,d,d,g,h
c,d,d,d,i
d,d,d,i,i
c,d,d,j,u
c,d,d,g,i
c,d,d,j,l
g,d,d,g,x
d,d,d,i,u
c,d,d,a,f
f,d,d,d,j
c,d,d,j,w
c,d,d,d,q
d,d,d,i,i
c,d,d,j,j
b,d,d,g,t
d,d,d,g,s
c,d,d,j,e
c,d,d,j,e
c,d,d,j,a
g,d,d,l,o
c,d,d,j,n
g,d,d,g,e
c,d,d,d,v
c,d,d,d,d
b,d,d,g,t
c,d,d,j,q
c,d,d,j,l
c,d,d,l,p
c,d,d,j,q
d,d,d,j,p
c,d,d,i,j
f,d,d,g,g
c,d,d,h,u
c,d,d,g,j
f,d,d,g,w
g,d,d,j,f
c,d,d,j,v
a,d,d,l,p
g,d,d,h,n
f,d,d,a,j
d,d,d,g,a
d,d,d,g,s
g,d,d,d,v
c,d,d,i,d
c,d,d,l,b
f,d,d,j,n
c,d,d,a,b
g,d,d,j,s
g,d,d,g,q
c,d,d,g,y
g,d,d,j,q
b,d,d,g,t
c,d,d,h,b
c,d,d,l,g
g,d,d,g,o
a,d,d,g,u
d,d,d,c,l
f,d,d,j,u
d,d,d,g,r
c,d,d,g,v
c,d,d,j,c
g,d,d,j,o
c,d,d,j,k
g,d,d,g,m
c,d,d,i,j
c,d,d,g,r
c,d,d,j,j
g,d,d,j,o
d,d,d,d,r
c,d,d,l,e
g,d,d,l,k
c,d,d,j,j
c,d,d,j,r
c,d,d,g,a
c,d,d,l,b
c,d,d,j,n
g,d,d,g,a
g,d,d,l,x
f,d,d,g,h
f,d,d,l,c
g,d,d,j,f
d,d,d,j,u
g,d,d,g,w
g,d,d,c,j
g,d,d,d,w
g,d,d,g,b
c,d,d,j,w
g,d,d,a,y
d,d,d,i,i
c,d,d,g,w
g,d,d,g,f
c,d,d,h,q
g,d,d,i,v
g,d,d,i,y
g,d,d,j,g
g,d,d,j,v
d,d,d,i,i
f,d,d,g,w
c,d,d,g,v
f,d,d,d,e
c,d,d,d,m
c,d,d,j,g
d,d,d,e,e
c,d,d,j,d
f,d,d,i,n
b,d,d,g,t
g,d,d,a,v
c,d,d,a,o
g,d,d,i,j
f,d,d,i,b
c,d,d,g,e
c,d,d,g,j
g,d,d,i,w
f,d,d,g,x
c,d,d,l,l
g,d,d,j,n
f,d,d,d,j
f,d,d,g,v
c,d,d,c,q
g,d,d,g,r
f,d,d,g,w
c,d,d,i,p
c,d,d,j,l
d,d,d,g,y
g,d,d,j,o
c,d,d,d,q
c,d,d,i,w
f,d,d,j,e
c,d,d,i,o
d,d,d,j,j
f,d,d,j,r
c,d,d,l,r
f,d,d,a,o
c,d,d,j,b
c,d,d,j,h
c,d,d,d,m
d,d,d,g,g
c,d,d,h,r
c,d,d,j,g
c,d,d,g,m
d,d,d,d,i
c,d,d,d,v
d,d,d,g,b
c,d,d,j,k
d,d,d,d,s
c,d,d,g,o
f,d,d,i,i
f,d,d,d,r
c,d,d,l,g
c,d,d,j,p
c,d,d,g,i
c,d,d,g,o
f,d,d,k,v
c,d,d,i,l
g,d,d,g,o
c,d,d,j,j
c,d,d,k,w
f,d,d,d,r
c,d,d,i,a
f,d,d,g,o
d,d,d,g,s
f,d,d,d,a
c,d,d,j,a
c,d,d,i,d
c,d,c,j,b
c,d,c,h,y
c,d,c,j,m
c,d,c,g,e
c,d,c,i,q
f,d,c,i,e
f,d,c,l,f
c,d,c,g,p
c,d,c,g,i
c,d,c,j,s
f,d,c,f,b
c,d,c,d,s
c,d,c,g,i
c,d,c,j,s
f,d,c,g,w
c,d,c,j,k
c,d,c,i,n
c,d,c,i,n
g,d,c,g,w
c,d,c,d,o
f,d,c,i,n
c,d,c,l,f
g,d,c,g,m
d,d,c,j,f
c,d,c,l,f
f,d,c,i,f
c,d,c,j,w
e,d,c,d,o
f,d,c,g,g
c,d,c,j,t
f,d,c,i,n
c,d,c,g,s
c,d,c,j,p
g,d,c,g,o
d,d,c,i,i
f,d,c,j,a
g,d,c,g,k
c,d,c,g,i
c,d,c,d,s
c,d,c,i,e
g,d,c,g,a
c,d,c,g,b
d,d,c,d,b
g,d,c,l,k
c,d,c,d,o
c,d,c,g,b
d,d,c,j,c
c,d,c,g,f
f,d,c,i,q
f,d,c,i,a
d,d,c,g,s
f,d,c,i,s
c,d,c,j,s
c,d,c,g,y
c,d,c,d,s
g,d,c,d,b
g,d,c,g,r
c,d,c,h,n
g,d,c,g,i
c,d,c,g,f
f,d,c,f,n
f,d,c,a,x
f,d,c,g,m
c,d,c,g,o
c,d,c,g,n
c,d,c,i,o
g,d,c,j,v
f,d,c,e,t
c,d,c,h,w
c,d,c,g,b
f,d,c,i,x
c,d,c,j,s
c,d,c,l,b
c,d,c,g,d
c,d,c,l,k
f,d,c,g,m
c,d,c,d,s
c,d,c,j,b
f,d,c,i,a
g,d,c,k,v
f,d,c,j,w
a,d,c,j,j
f,d,c,i,o
a,d,c,h,b
d,d,c,h,c
d,d,c,d,s
d,d,c,g,o
f,d,c,g,i
c,d,c,d,n
c,d,c,l,k
c,d,c,i,u
f,d,c,g,s
c,d,c,j,i
c,d,c,g,v
c,d,c,h,b
c,d,c,j,r
g,d,c,i,q
d,d,c,d,s
c,d,c,d,n
c,d,c,i,o
c,d,c,i,e
d,d,c,i,c
c,d,c,j,y
d,d,c,d,c
a,d,c,j,j
c,d,c,a,e
f,d,c,d,b
f,d,c,h,o
a,d,c,a,q
c,d,c,h,a
c,d,c,j,m
c,d,c,j,i
f,d,c,g,p
c,d,c,i,h
a,d,c,l,i
d,d,c,g,i
c,d,c,g,f
f,d,c,h,i
a,d,c,l,h
c,d,c,d,s
d,d,c,j,s
c,d,c,j,a
c,d,c,g,y
c,d,c,l,h
d,d,c,j,a
a,d,c,j,q
f,d,c,d,g
a,d,c,l,f
d,d,c,g,v
d,d,c,j,o
c,d,c,j,m
c,d,af,h,b
f,d,af,i,e
c,d,af,j,p
a,d,af,g,v
d,d,af,i,s
f,d,af,a,w
f,d,af,d,w
d,d,af,g,w
f,d,af,d,b
a,d,af,j,g
c,d,af,j,j
c,d,af,g,w
d,d,af,g,i
a,d,af,l,a
c,d,af,j,k
f,d,af,f,e
d,d,af,i,i
c,d,af,j,i
c,d,af,d,b
g,d,af,j,f
c,d,af,h,h
d,d,af,d,c
c,d,af,g,w
a,d,af,j,a
c,d,af,a,e
c,d,af,g,r
c,d,af,l,p
a,d,af,j,b
c,d,af,g,w
c,d,af,j,v
b,d,af,g,t
f,d,af,l,g
a,d,af,l,f
a,d,af,j,b
b,d,af,g,t
d,d,af,d,s
c,d,af,j,r
f,d,af,g,b
c,d,af,i,q
f,d,af,g,i
c,d,af,g,w
c,d,af,a,w
d,d,af,d,s
c,d,af,i,e
f,d,af,a,m
d,d,af,i,i
c,d,af,i,f
e,d,af,d,o
a,d,af,i,j
d,d,af,d,s
b,d,af,g,t
c,d,af,l,s
d,d,af,j,s
f,d,af,d,f
d,d,af,g,s
c,d,af,j,x
d,d,af,g,o
f,d,af,k,b
d,d,af,g,i
c,d,af,j,t
c,d,af,i,w
c,d,af,g,r
c,d,af,g,w
f,d,af,f,n
d,d,af,d,s
d,d,af,d,s
d,d,af,j,i
c,d,af,l,h
c,d,af,d,v
c,d,af,j,k
c,d,af,j,w
f,d,af,i,a
f,d,af,g,a
c,d,af,l,s
d,d,af,j,o
d,d,af,j,s
f,d,af,j,s
a,d,af,g,e
d,d,af,i,s
g,d,af,i,i
f,d,af,d,f
c,d,af,j,k
a,d,af,h,a
g,d,af,j,a
c,d,af,j,y
a,d,af,g,j
c,d,af,l,j
f,d,af,d,r
g,d,af,a,c
c,d,af,i,a
g,d,af,l,r
c,d,af,l,t
g,d,af,d,a
c,d,af,l,g
a,d,af,i,v
f,d,af,f,e
g,d,af,a,l
a,d,af,i,v
c,d,af,g,n
f,d,af,g,f
d,d,af,j,b
f,d,af,a,o
a,d,af,i,v
f,d,af,i,b
c,d,af,g,a
g,d,af,g,m
c,d,af,j,k
d,d,af,i,m
c,d,af,g,p
c,d,af,g,f
a,d,af,i,b
g,d,af,g,b
c,d,af,i,e
g,d,af,j,c
a,d,af,g,v
d,d,af,g,c
f,d,af,l,s
f,d,af,j,u
a,d,af,l,f
f,d,af,k,k
d,d,af,f,e
a,d,af,h,e
c,d,af,j,b
f,d,af,l,e
b,d,af,g,t
f,d,af,l,g
a,d,af,i,v
c,d,af,j,v
d,d,af,h,o
c,d,af,h,c
d,d,af,d,q
g,d,af,a,c
g,d,af,g,o
d,d,af,g,e
c,d,af,j,k
c,d,af,g,e
g,d,af,d,j
f,d,af,i,a
g,d,af,a,l
f,d,af,g,s
a,d,af,j,a
g,d,af,j,g
g,d,af,d,j
g,d,af,j,o
f,d,af,l,f
g,d,af,j,n
f,d,af,g,s
a,d,af,j,k
f,d,af,g,v
a,d,af,l,j
a,d,af,d,i
c,d,af,g,b
f,d,af,d,p
c,d,af,h,v
b,d,af,g,t
a,d,af,l,k
c,d,af,l,c
c,d,af,i,b
f,d,af,d,e
c,d,af,g,j
f,d,af,a,f
c,d,af,l,w
g,d,af,l,j
d,d,af,g,u
c,d,af,g,w
c,d,af,i,d
c,d,af,a,q
c,d,af,j,k
g,d,af,j,f
d,d,af,j,g
c,d,af,j,r
d,d,af,j,i
f,d,af,g,j
c,d,af,i,o
d,d,af,a,g
c,d,af,i,k
c,d,af,a,k
a,d,af,j,a
c,d,af,l,x
c,d,af,i,x
c,d,af,g,n
c,d,af,j,k
d,d,af,i,l
c,d,af,l,g
a,d,af,j,p
c,d,af,i,j
c,d,af,g,b
f,d,af,g,e
c,d,ag,a,j
f,d,ag,a,i
c,d,ag,i,o
c,d,ag,g,u
a,d,ag,d,i
f,d,ag,l,t
d,d,ag,j,d
c,d,ag,j,f
c,d,ag,j,q
d,d,ag,g,f
c,d,ag,d,l
f,d,ag,k,e
c,d,ag,g,b
a,d,ag,g,f
f,d,ag,g,x
c,d,ag,j,r
f,d,ag,g,s
f,d,ag,g,r
c,d,ag,j,j
f,d,ag,d,k
c,d,ag,l,d
c,d,ag,j,c
c,d,ag,j,j
d,d,ag,j,m
c,d,ag,j,d
d,d,ag,l,k
f,d,ag,l,p
d,d,ag,j,a
c,d,ag,l,u
c,d,ag,h,s
f,d,ag,g,v
c,d,ag,j,x
c,d,ag,b,v
c,d,ag,g,s
f,d,ag,g,o
f,d,ag,g,x
c,d,ag,d,g
c,d,ag,h,o
a,d,ag,g,r
c,d,ag,h,h
d,d,ag,h,c
c,d,ag,a,s
c,d,ag,j,v
f,d,ag,d,a
c,d,ag,g,s
f,d,ag,d,o
f,d,ag,j,n
c,d,ag,j,l
c,d,ag,g,x
c,d,ag,l,x
d,d,ag,d,b
f,d,ag,g,a
d,d,ag,i,m
c,d,ag,j,k
a,d,ag,l,b
f,d,ag,g,t
c,d,ag,j,m
c,d,ag,a,w
f,d,ag,g,o
f,d,ag,d,a
c,d,ag,d,h
f,d,ag,g,p
f,d,ag,i,t
c,d,ag,j,b
c,d,ag,d,s
f,d,ag,g,a
f,d,ag,g,p
f,d,ag,i,s
c,d,ag,i,w
c,d,ag,i,n
c,d,ag,g,s
c,d,ag,l,b
f,d,ag,g,o
f,d,ag,j,h
c,d,ag,g,l
c,d,ag,l,g
c,d,ag,j,r
g,d,ag,i,e
f,d,ag,l,c
g,d,ag,j,h
c,d,ag,d,b
c,d,ag,j,w
c,d,ag,g,y
f,d,ag,g,a
f,d,ag,j,x
c,d,ag,a,a
c,d,ag,l,b
c,d,ag,i,i
c,d,ag,j,n
g,d,ag,d,o
c,d,ag,d,q
c,d,ag,g,b
f,d,ag,d,k
d,d,ag,i,q
c,d,ag,g,o
c,d,ag,j,y
f,d,ag,d,x
f,d,ag,f,e
c,d,ag,j,l
c,d,ag,g,u
f,d,ag,l,u
c,d,ag,h,u
c,d,ag,g,e
c,d,ag,j,v
c,d,ag,j,i
c,d,ag,l,j
c,d,ag,g,e
f,d,ag,g,q
c,d,ag,g,f
f,d,ag,g,w
c,d,ag,i,n
f,d,ag,i,f
d,d,ag,g,i
c,d,ag,j,x
f,d,ag,d,s
c,d,ag,l,y
c,d,ag,g,h
c,d,ag,j,j
c,d,ag,i,j
c,d,ag,g,n
c,d,ag,i,o
c,d,ag,j,b
c,d,ag,d,j
f,d,ag,l,d
c,d,ag,g,i
f,d,ag,l,u
c,d,ag,j,k
c,d,ag,j,a
c,d,ag,k,x
f,d,ag,l,d
d,d,ag,c,k
c,d,ag,j,j
c,d,ag,d,f
f,d,ag,g,c
d,d,ag,j,b
c,d,ag,g,w
c,d,ag,g,i
f,d,ag,l,g
c,d,ag,j,w
c,d,ag,j,n
f,d,ag,d,a
f,d,ag,g,b
c,d,ag,j,h
c,d,ag,j,f
c,d,ag,j,w
d,d,ag,g,o
e,d,ag,g,j
f,d,ag,l,g
c,d,ag,a,u
c,d,ag,l,s
d,d,ag,d,s
f,d,ag,j,q
c,d,ag,g,o
f,d,ag,d,y
f,d,ag,f,r
e,d,ag,l,j
d,d,ag,d,s
f,d,ag,g,p
d,d,ag,d,s
f,d,ag,g,p
f,d,ag,i,q
c,d,ag,l,b
c,d,ag,i,v
c,d,ag,l,g
e,d,ag,h,c
f,d,ag,e,l
c,d,ag,g,u
c,d,ag,j,e
c,d,ag,j,d
b,d,ag,g,t
e,d,ag,d,n
f,d,ag,j,u
e,d,ag,i,w
d,d,ag,g,w
e,d,ag,d,o
c,d,ag,g,v
f,d,ag,g,h
c,d,ag,l,e
c,d,ag,h,b
d,d,ag,d,f
f,d,ag,g,p
d,d,ag,g,e
c,d,ag,d,q
e,d,ag,l,p
c,d,ag,l,u
c,d,ag,h,w
c,d,ag,i,y
e,d,ag,d,m
f,d,ag,g,g
e,d,ag,l,s
c,d,ag,l,k
c,d,ag,j,y
f,d,ag,j,g
c,d,ag,g,v
f,d,ag,i,n
f,d,ag,j,l
e,d,ag,j,w
f,d,ag,f,i
d,d,ag,g,i
f,d,ag,l,u
c,d,ag,i,a
f,d,ag,a,f
f,d,ag,g,p
c,d,ag,d,m
c,d,ab,g,m
f,d,ab,g,s
b,d,ab,h,f
c,d,ab,h,b
f,d,ab,j,k
c,d,ab,g,i
f,d,ab,l,u
c,d,ab,l,k
f,d,ab,g,p
f,d,ab,i,s
f,d,ab,h,h
d,d,ab,l,p
c,d,ab,d,e
e,d,ab,g,c
d,d,ab,a,g
e,d,ab,j,j
e,d,ab,l,o
c,d,ab,g,e
e,d,ab,i,i
e,d,ab,g,b
d,d,ab,j,e
e,d,ab,g,o
f,d,ab,g,w
f,d,ab,g,a
c,d,ab,j,e
f,d,ab,j,g
c,d,ab,g,a
f,d,ab,l,h
c,d,ab,j,n
c,d,ab,b,u
c,d,ab,i,q
c,d,ab,g,e
c,d,ab,j,n
e,d,ab,d,t
e,d,ab,j,k
d,d,ab,j,e
f,d,ab,a,c
c,d,ab,j,l
c,d,ab,j,j
f,d,ab,j,k
c,d,ab,j,n
f,d,ab,d,w
d,d,ab,g,i
c,d,ab,l,k
f,d,ab,i,r
c,d,ab,j,e
f,d,ab,d,a
c,d,ab,j,w
c,d,ab,j,n
a,d,ab,a,m
f,d,ab,d,x
c,d,ab,d,n
c,d,ab,j,a
e,d,ab,j,b
c,d,ab,g,j
c,d,ab,d,e
c,d,ab,d,q
e,d,ab,d,f
c,d,ab,g,q
c,d,ab,j,w
f,d,ab,d,s
f,d,ab,g,c
c,d,ab,l,r
e,d,ab,i,k
e,d,ab,i,u
c,d,ab,j,p
e,d,ab,j,t
c,d,ab,a,y
e,d,ab,a,v
c,d,ab,g,j
e,d,ab,a,w
c,d,ab,d,j
d,d,ab,h,m
f,d,ab,j,y
c,d,ab,l,e
e,d,ab,g,r
f,d,ab,l,f
c,d,ab,j,k
c,d,ab,j,a
c,d,ab,h,n
f,d,ab,d,a
c,d,ab,j,j
f,d,ab,j,w
c,d,ab,g,o
f,d,ab,i,m
f,d,ab,j,s
c,d,ab,a,n
f,d,ab,d,t
c,d,ab,l,r
e,d,ab,g,i
e,d,ab,j,r
c,d,ab,d,f
e,d,ab,d,f
e,d,ab,i,a
c,d,ab,d,e
c,d,ab,l,f
e,d,ab,h,m
f,d,ab,g,f
c,d,ab,j,w
e,d,ab,i,w
d,d,ab,h,c
f,d,ab,g,a
c,d,ab,j,w
f,d,ab,i,o
c,d,ab,h,i
f,d,ab,j,o
c,d,ab,i,y
c,d,ab,a,a
f,d,ab,j,v
c,d,ab,d,t
f,d,ab,d,k
e,d,ab,g,a
c,d,ab,j,v
c,d,ab,g,o
f,d,ab,g,u
e,d,ab,i,u
e,d,ab,j,i
c,d,ab,g,n
f,d,ab,j,j
e,d,ab,j,f
e,d,ab,g,s
f,d,ab,g,p
f,d,ab,g,f
c,d,ab,j,j
a,d,ab,d,m
f,d,ab,k,p
f,d,ab,j,y
e,d,ab,g,f
e,d,ab,g,y
c,d,ab,g,o
e,d,ab,g,f
d,d,ab,h,u
c,d,ab,h,e
c,d,ab,j,j
f,d,ab,i,a
c,d,ab,j,k
e,d,ab,a,y
c,d,ab,i,v
e,d,ab,g,o
c,d,ab,j,s
f,d,ab,g,e
d,d,ab,g,j
f,d,ab,d,g
c,d,ab,g,i
f,d,ab,d,g
e,d,ab,j,i
c,d,ab,j,j
e,d,ab,j,u
f,d,ab,i,a
c,d,ab,j,h
c,d,ab,j,n
c,d,ab,g,v
c,d,ab,j,h
c,d,ab,d,j
c,d,ab,g,o
e,d,ab,d,b
f,d,ab,h,y
c,d,ab,g,v
a,d,ab,i,i
c,d,ab,l,r
c,d,ab,j,q
c,d,ab,d,i
c,d,ab,j,b
e,d,ab,k,i
c,d,ab,g,d
c,d,ab,l,t
e,d,ab,j,l
c,d,ab,j,n
c,d,ab,e,s
c,d,ab,l,k
e,d,ab,j,w
a,d,ab,k,g
c,d,ab,d,q
c,d,ab,j,v
c,d,ab,d,j
c,d,ab,g,r
e,d,ab,l,r
c,d,ab,d,i
c,d,ab,g,f
c,d,ab,j,v
c,d,ab,b,y
e,d,ab,d,r
c,d,ab,g,j
c,d,ab,d,n
f,d,ab,j,m
c,d,ab,d,g
e,d,ab,i,g
c,d,ab,g,g
d,d,ab,g,c
c,d,ab,j,w
f,d,ab,i,a
e,d,ab,j,r
c,d,ab,g,j
f,d,ab,l,f
e,d,ab,g,o
c,d,ab,l,k
c,d,ab,b,i
c,d,ac,j,y
f,d,ac,g,d
f,d,ac,d,a
f,d,ac,c,n
c,d,ac,j,q
c,d,ac,g,n
c,d,ac,j,k
f,d,ac,d,a
f,d,ac,j,u
c,d,ac,g,h
c,d,ac,j,b
f,d,ac,i,e
c,d,ac,j,r
c,d,ac,d,i
f,d,ac,g,o
c,d,ac,d,s
c,d,ac,i,d
c,d,ac,g,y
c,d,ac,l,j
c,d,ac,g,v
f,d,ac,i,i
c,d,ac,g,a
f,d,ac,g,w
d,d,ac,j,q
f,d,ac,j,i
c,d,ac,j,l
c,d,ac,j,l
a,d,ac,a,i
c,b,ac,j,l
c,c,ac,j,j
c,a,ac,a,s
c,a,ac,d,n
f,d,ac,g,f
c,d,ac,i,i
c,d,ac,j,e
c,d,ac,j,l
c,d,ac,j,p
c,d,ac,e,f
f,d,ac,g,a
a,d,ac,g,i
e,d,ac,j,e
d,d,ac,l,s
c,d,ac,g,l
d,d,ac,h,s
f,d,ac,d,x
c,d,ac,g,j
c,d,ac,a,c
c,d,ac,j,q
c,d,ac,i,v
c,d,ac,j,i
c,d,ac,j,p
c,d,ac,g,o
c,d,ac,g,y
d,d,ac,j,b
c,d,ac,j,h
c,d,ac,d,a
d,d,ac,g,m
c,d,ac,g,j
c,d,ac,j,i
f,d,ac,i,a
c,d,ac,d,e
f,d,ac,a,a
f,d,ac,j,w
c,d,ac,g,b
f,d,ac,j,g
f,d,ac,g,f
c,d,ac,j,d
c,d,ac,a,i
f,d,ac,j,v
c,d,ac,j,w
